loan_id,customer_id,product_id,loan_amount_eur,outstanding_balance_eur,interest_rate,loan_status,late_payment_count,default_flag,start_date,end_date
L000568,C01425,P004,683205.54,550848.2,7.1,Late,2,FALSE,2022-12-24,2028-12-22
L000569,C01425,P004,618576.12,535500.39,3.56,Active,0,FALSE,2022-09-21,2032-09-18
L000570,C01426,P004,76797.97,52507.23,5.68,Active,0,FALSE,2023-09-04,2025-09-03
L000571,C01427,P004,118558.39,106799.59,4.73,Active,0,FALSE,2023-07-24,2034-07-21
L000572,C01430,P003,16733.4,8653.9,14.13,Active,0,FALSE,2022-04-14,2027-04-13
L000573,C01430,P003,15007.5,9192.92,15.48,Active,0,FALSE,2023-08-05,2025-08-04
L000574,C01434,P005,17569.38,9999.83,2.26,Active,0,FALSE,2021-01-15,2027-01-14
L000575,C01434,P004,710673.07,578285.12,7.89,Active,0,FALSE,2023-12-26,2026-12-25
L000576,C01439,P004,521496.25,445509.74,7.94,Active,0,FALSE,2022-10-21,2032-10-18
L000577,C01445,P002,23503.51,18227.49,8.29,Late,4,FALSE,2023-03-19,2027-03-18
L000578,C01446,P001,477083.1,457416.1,3.95,Active,1,FALSE,2023-09-05,2047-08-30
L000579,C01446,P001,446691.7,409144.99,4.75,Active,1,FALSE,2020-12-25,2046-12-19
L000580,C01448,P002,35955.94,0,5.88,Closed,0,FALSE,2024-02-28,2031-02-26
L000581,C01449,P001,316361.55,297232.2,3.52,Active,0,FALSE,2023-08-04,2043-07-30
L000582,C01454,P002,37045.22,28781.09,7.52,Active,0,FALSE,2022-06-08,2027-06-07
L000583,C01455,P003,3377.52,1846.38,11.81,Active,0,FALSE,2023-04-11,2025-04-10
L000584,C01456,P003,13087.8,12236.38,7.66,Active,0,FALSE,2024-08-13,2028-08-12
L000585,C01458,P004,674581.62,560468.25,3.75,Active,0,FALSE,2024-05-14,2026-05-14
L000586,C01459,P003,9960.11,5184.85,18.06,Active,0,FALSE,2023-08-24,2024-08-23
L000587,C01460,P002,6174.9,1014.46,12.1,Defaulted,1,TRUE,2021-12-28,2022-12-28
L000588,C01461,P004,536692.93,446667.63,4.77,Active,0,FALSE,2023-09-05,2029-09-03
L000589,C01461,P004,738566.72,609593.31,6.74,Active,0,FALSE,2021-12-29,2033-12-26
L000590,C01464,P004,441420.55,365755.12,6.42,Active,0,FALSE,2022-09-18,2032-09-15
L000591,C01464,P002,8139.96,7748.17,6.87,Active,0,FALSE,2024-08-04,2030-08-03
L000592,C01467,P001,443181.99,385344.68,4.22,Active,0,FALSE,2022-03-09,2034-03-06
L000593,C01476,P003,17078.44,16088.28,15.07,Active,0,FALSE,2024-09-23,2027-09-23
L000594,C01477,P002,17072.05,12614.87,11.97,Active,0,FALSE,2022-03-11,2027-03-10
L000595,C01480,P001,151883.24,119301.13,3.55,Active,0,FALSE,2020-10-28,2031-10-26
L000596,C01481,P001,385550.47,371873.35,4.06,Active,0,FALSE,2023-06-09,2047-06-03
L000597,C01483,P002,43994.6,28692.59,6.77,Active,0,FALSE,2022-04-05,2028-04-03
L000598,C01483,P002,18905.9,10958.01,5.27,Active,0,FALSE,2021-12-29,2027-12-28
L000599,C01484,P004,409355.61,183383.06,5.89,Active,0,FALSE,2021-04-11,2023-04-11
L000600,C01487,P002,15408.93,8253.86,5.5,Active,0,FALSE,2022-08-24,2026-08-23
L000601,C01492,P002,3583.09,0,9.76,Closed,0,FALSE,2021-02-27,2022-02-27
